start	end	text
1570000	1599000	在寫十年文化,你也要讓你寫十年文化。
1600000	1629000	在寫十年文化,你也要讓你寫十年文化。
1630000	1653000	在寫十年文化,你也要讓你寫十年文化。
1653000	1682000	在寫十年文化,你也要讓你寫十年文化。
1683000	1709000	在寫十年文化,你也要讓你寫十年文化。
1709000	1736000	在寫十年文化,你也要讓你寫十年文化。
1736000	1765000	在寫十年文化,你也要讓你寫十年文化。
1766000	1795000	在寫十年文化,你也要讓你寫十年文化。
1796000	1825000	在寫十年文化,你也要讓你寫十年文化。
1826000	1855000	在寫十年文化,你也要讓你寫十年文化。
1856000	1885000	在寫十年文化,你也要讓你寫十年文化。
1886000	1915000	在寫十年文化,你也要讓你寫十年文化。
1916000	1945000	在寫十年文化,你也要讓你寫十年文化。
1946000	1975000	在寫十年文化,你也要讓你寫十年文化。
1976000	2005000	在寫十年文化,你也要讓你寫十年文化。
2006000	2028000	在寫十年文化,你也要讓你寫十年文化。
2028000	2057000	在寫十年文化,你也要讓你寫十年文化。
2058000	2087000	在寫十年文化,你也要讓你寫十年文化。
2088000	2117000	在寫十年文化,你也要讓你寫十年文化。
2118000	2147000	在寫十年文化,你也要讓你寫十年文化。
2148000	2177000	在寫十年文化,你也要讓你寫十年文化。
2178000	2207000	在寫十年文化,你也要讓你寫十年文化。
2208000	2237000	在寫十年文化,你也要讓你寫十年文化。
2238000	2267000	在寫十年文化,你也要讓你寫十年文化。
2268000	2297000	在寫十年文化,你也要讓你寫十年文化。
2298000	2325000	在寫十年文化,你也要讓你寫十年文化。
2325000	2354000	在寫十年文化,你也要讓你寫十年文化。
2355000	2384000	在寫十年文化,你也要讓你寫十年文化。
2385000	2414000	在寫十年文化,你也要讓你寫十年文化。
2415000	2444000	在寫十年文化,你也要讓你寫十年文化。
2445000	2474000	在寫十年文化,你也要讓你寫十年文化。
2475000	2504000	在寫十年文化,你也要讓你寫十年文化。
2505000	2524000	在寫十年文化,你也要讓你寫十年文化。
2524000	2543000	在寫十年文化,你也要讓你寫十年文化。
2543000	2572000	在寫十年文化,你也要讓你寫十年文化。
2573000	2602000	在寫十年文化,你也要讓你寫十年文化。
2603000	2632000	在寫十年文化,你也要讓你寫十年文化。
2633000	2653000	在寫十年文化,你也要讓你寫十年文化。
